Date,Open,High,Low,Close,Volume
31-Dec-13,555.56,559.94,552.58,559.79,-
30-Dec-13,559.61,559.69,553.96,554.18,-
27-Dec-13,559.44,559.58,555.91,558.64,-
26-Dec-13,556.45,558.94,553.79,558.17,-
24-Dec-13,556.93,557.06,553.50,555.36,-
23-Dec-13,553.37,557.34,552.01,556.99,-
20-Dec-13,544.10,550.03,543.46,549.76,-
19-Dec-13,540.18,545.45,539.00,542.57,-
18-Dec-13,535.46,541.93,528.99,541.83,-
17-Dec-13,536.51,539.84,533.66,534.40,-
16-Dec-13,530.97,536.81,530.47,535.95,-
13-Dec-13,537.07,537.61,528.41,529.86,-
12-Dec-13,539.25,540.93,533.97,534.45,-
11-Dec-13,543.16,545.11,537.05,538.11,-
10-Dec-13,537.29,545.61,537.29,541.79,-
9-Dec-13,534.51,540.61,533.48,538.53,-
6-Dec-13,534.36,534.46,529.51,534.40,-
5-Dec-13,528.07,529.30,525.02,528.14,-
4-Dec-13,525.16,531.46,524.48,528.56,-
3-Dec-13,524.95,531.19,523.99,526.10,-
2-Dec-13,531.22,532.64,524.85,526.71,-
29-Nov-13,530.55,532.78,529.20,529.27,-
27-Nov-13,530.48,533.47,529.47,531.02,-
26-Nov-13,523.78,530.22,520.95,528.68,-
25-Nov-13,518.06,526.07,516.99,522.44,-
22-Nov-13,516.19,517.57,514.10,515.43,-
21-Nov-13,512.99,518.64,512.49,516.52,-
20-Nov-13,514.46,516.16,509.67,510.64,-
19-Nov-13,515.34,516.86,511.01,512.09,-
18-Nov-13,517.36,523.85,514.11,515.26,-
15-Nov-13,516.92,518.48,514.64,516.26,-
14-Nov-13,516.44,519.36,514.66,517.10,-
13-Nov-13,502.87,515.91,502.75,515.72,-
12-Nov-13,503.35,508.27,502.00,505.38,-
11-Nov-13,504.25,507.46,503.50,504.79,-
8-Nov-13,503.87,508.74,503.75,507.51,-
7-Nov-13,510.79,511.45,503.32,503.47,-
6-Nov-13,512.29,512.99,507.18,510.86,-
5-Nov-13,509.66,515.31,508.20,510.25,-
4-Nov-13,515.23,515.67,510.50,512.54,-
1-Nov-13,515.38,517.48,512.04,513.01,-
31-Oct-13,513.95,520.24,511.47,514.77,-
30-Oct-13,518.20,518.24,512.49,514.69,-
29-Oct-13,509.04,517.95,506.24,517.60,-
28-Oct-13,507.09,511.20,505.99,506.99,-
25-Oct-13,513.90,513.90,504.86,507.09,-
24-Oct-13,515.42,519.76,511.89,512.26,-
23-Oct-13,500.00,516.86,499.81,515.19,-
22-Oct-13,502.00,505.99,497.40,503.00,-
21-Oct-13,505.22,508.99,499.28,501.15,-
18-Oct-13,487.80,507.22,486.51,505.20,-
17-Oct-13,446.05,448.00,442.42,443.95,-
16-Oct-13,442.49,448.72,441.56,448.56,-
15-Oct-13,437.44,442.37,436.56,440.56,-
14-Oct-13,432.90,437.69,432.26,437.62,-
11-Oct-13,432.58,436.30,432.22,435.56,-
10-Oct-13,431.49,433.98,429.67,433.69,-
9-Oct-13,427.71,430.89,421.07,427.50,-
8-Oct-13,432.23,432.56,425.39,426.41,-
7-Oct-13,433.29,436.56,431.62,432.44,-
4-Oct-13,437.06,438.32,434.56,435.74,-
3-Oct-13,443.56,446.60,435.61,437.61,-
2-Oct-13,440.92,444.23,438.47,443.55,-
1-Oct-13,439.68,443.39,439.58,443.06,-
30-Sep-13,434.11,439.98,433.72,437.52,-
27-Sep-13,436.97,438.32,435.22,437.76,-
26-Sep-13,438.71,440.93,437.06,438.65,-
25-Sep-13,442.83,442.83,437.36,438.18,-
24-Sep-13,442.81,444.60,440.26,442.98,-
23-Sep-13,447.63,450.34,442.16,442.81,-
20-Sep-13,448.75,451.61,447.36,451.10,-
19-Sep-13,452.54,452.54,447.25,448.75,-
18-Sep-13,442.73,451.53,441.09,451.21,-
17-Sep-13,443.26,443.75,440.06,442.61,-
16-Sep-13,447.65,448.05,441.99,443.44,-
13-Sep-13,446.80,447.39,441.98,444.09,-
12-Sep-13,448.25,448.50,444.56,446.08,-
11-Sep-13,443.83,448.04,442.60,447.65,-
10-Sep-13,444.56,445.55,441.56,443.89,-
9-Sep-13,441.42,444.43,440.77,443.58,-
6-Sep-13,440.78,441.45,436.43,439.35,-
5-Sep-13,436.31,439.50,435.37,439.34,-
4-Sep-13,429.74,436.31,427.16,435.38,-
3-Sep-13,426.75,432.66,426.55,429.76,-
30-Aug-13,427.45,428.59,422.36,423.03,-
29-Aug-13,424.11,429.76,423.87,427.29,-
28-Aug-13,424.70,427.28,423.46,423.85,-
27-Aug-13,429.38,431.43,423.53,424.65,-
26-Aug-13,434.56,437.01,432.59,432.76,-
23-Aug-13,438.48,438.56,434.44,434.67,-
22-Aug-13,435.91,436.94,434.69,436.42,-
21-Aug-13,434.89,438.02,432.82,434.23,-
20-Aug-13,433.74,435.62,431.34,432.28,-
19-Aug-13,428.43,435.56,428.30,432.39,-
16-Aug-13,430.21,430.79,427.84,428.03,-
15-Aug-13,431.79,432.03,428.57,429.40,-
14-Aug-13,438.75,439.67,433.15,434.47,-
13-Aug-13,442.97,443.81,437.66,440.18,-
12-Aug-13,443.01,443.06,440.38,442.31,-
9-Aug-13,444.83,447.31,444.56,444.76,-
8-Aug-13,447.30,447.47,442.20,445.88,-
7-Aug-13,447.07,448.78,444.10,444.88,-
6-Aug-13,451.89,454.40,447.42,447.84,-
5-Aug-13,452.24,452.31,449.15,452.05,-
2-Aug-13,451.27,453.05,449.96,452.83,-
1-Aug-13,447.05,451.82,447.05,451.66,-
31-Jul-13,446.05,447.81,442.65,443.43,-
30-Jul-13,442.29,447.36,439.99,445.01,-
29-Jul-13,442.01,446.96,440.00,440.69,-
26-Jul-13,443.05,444.55,440.56,442.23,-
25-Jul-13,446.49,447.98,442.60,443.41,-
24-Jul-13,453.18,454.69,449.90,451.00,-
23-Jul-13,454.89,456.04,449.34,451.45,-
22-Jul-13,450.55,455.88,448.05,454.89,-
19-Jul-13,442.86,451.02,437.37,447.85,-
18-Jul-13,459.04,459.54,451.14,454.88,-
17-Jul-13,460.04,462.97,457.69,458.82,-
16-Jul-13,463.10,463.52,456.49,459.34,-
15-Jul-13,461.69,463.54,457.72,461.88,-
12-Jul-13,459.54,461.04,457.16,461.04,-
11-Jul-13,456.04,459.94,453.81,459.66,-
10-Jul-13,451.27,455.11,449.74,452.54,-
9-Jul-13,455.04,456.02,448.54,452.17,-
8-Jul-13,449.16,452.68,448.09,452.09,-
5-Jul-13,444.56,447.26,443.23,446.30,-
3-Jul-13,439.51,444.14,438.81,442.77,-
2-Jul-13,444.65,445.05,438.20,440.71,-
1-Jul-13,442.78,445.59,442.06,443.50,-
28-Jun-13,437.01,440.48,436.66,439.74,-
27-Jun-13,438.96,441.90,437.89,438.10,-
26-Jun-13,436.44,438.56,434.85,436.39,-
25-Jun-13,438.19,439.40,431.82,432.67,-
24-Jun-13,435.50,437.72,431.19,434.46,-
21-Jun-13,443.73,444.50,436.10,440.02,-
20-Jun-13,446.55,450.05,441.21,441.93,-
19-Jun-13,450.23,454.96,448.30,449.89,-
18-Jun-13,443.88,450.05,443.73,449.86,-
17-Jun-13,439.18,444.27,438.70,442.68,-
14-Jun-13,439.61,441.91,436.63,437.08,-
13-Jun-13,434.06,439.39,432.32,438.06,-
12-Jun-13,442.29,442.56,434.39,435.55,-
11-Jun-13,441.54,443.06,439.32,439.47,-
10-Jun-13,440.61,445.05,439.60,444.66,-
7-Jun-13,434.77,439.56,432.23,439.43,-
6-Jun-13,431.72,432.73,423.19,431.89,-
5-Jun-13,430.82,434.29,428.14,429.42,-
4-Jun-13,433.49,434.86,426.61,429.12,-
3-Jun-13,431.34,436.55,427.08,433.38,-
31-May-13,433.63,438.06,433.33,435.17,-
30-May-13,434.53,439.01,432.77,434.94,-
29-May-13,437.42,438.56,431.71,433.72,-
28-May-13,441.31,445.62,439.76,440.19,-
24-May-13,437.19,438.97,435.07,436.22,-
23-May-13,438.06,444.54,436.56,440.95,-
22-May-13,450.83,454.20,443.00,444.27,-
21-May-13,453.56,455.37,448.36,453.03,-
20-May-13,452.05,459.84,452.05,453.81,-
17-May-13,454.56,456.29,449.81,454.14,-
16-May-13,459.04,459.53,450.55,451.48,-
15-May-13,447.30,457.73,446.56,457.49,-
14-May-13,438.31,443.90,438.13,443.11,-
13-May-13,439.01,440.79,436.25,438.33,-
10-May-13,437.22,439.83,435.64,439.67,-
9-May-13,434.98,439.39,433.68,435.30,-
8-May-13,428.07,436.50,426.03,436.38,-
7-May-13,431.07,431.50,424.91,428.19,-
6-May-13,423.71,430.49,423.71,430.34,-
3-May-13,418.06,422.98,417.58,422.44,-
2-May-13,409.64,416.86,409.12,414.39,-
1-May-13,411.22,411.95,407.77,409.80,-
30-Apr-13,409.09,413.41,408.43,411.87,-
29-Apr-13,401.22,410.94,401.10,409.12,-
26-Apr-13,403.40,403.47,397.89,400.31,-
25-Apr-13,407.72,407.83,403.41,404.15,-
24-Apr-13,403.65,408.59,403.60,406.32,-
23-Apr-13,400.10,407.34,399.78,403.55,-
22-Apr-13,399.90,401.58,387.11,399.66,-
19-Apr-13,384.20,401.32,382.75,399.54,-
18-Apr-13,392.28,392.51,380.25,382.57,-
17-Apr-13,392.98,395.03,388.66,390.89,-
16-Apr-13,392.90,397.60,391.57,396.29,-
15-Apr-13,392.58,398.10,388.12,390.57,-
12-Apr-13,395.60,395.66,391.07,394.63,-
11-Apr-13,396.04,396.15,391.64,394.80,-
10-Apr-13,391.07,395.78,387.61,394.69,-
9-Apr-13,387.36,391.48,386.17,388.44,-
8-Apr-13,388.99,389.39,383.82,387.04,-
5-Apr-13,392.64,393.10,387.81,391.13,-
4-Apr-13,401.72,402.47,395.25,397.14,-
3-Apr-13,406.32,406.69,399.93,402.70,-
2-Apr-13,401.87,407.01,401.60,406.11,-
1-Apr-13,397.11,400.72,396.23,400.19,-
28-Mar-13,401.59,402.28,396.25,396.70,-
27-Mar-13,402.94,403.10,400.26,400.93,-
26-Mar-13,406.34,406.59,403.49,405.80,-
25-Mar-13,405.80,409.21,403.01,404.42,-
22-Mar-13,406.96,407.21,404.42,404.75,-
21-Mar-13,405.24,408.05,404.52,405.22,-
20-Mar-13,408.01,408.35,405.31,406.95,-
19-Mar-13,405.21,409.22,402.82,405.25,-
18-Mar-13,402.10,405.97,400.33,403.49,-
15-Mar-13,408.84,409.74,406.26,406.74,-
14-Mar-13,413.08,413.08,408.29,410.36,-
13-Mar-13,413.54,414.93,410.74,412.24,-
12-Mar-13,414.94,415.53,411.42,413.39,-
11-Mar-13,415.43,419.43,415.33,416.99,-
8-Mar-13,416.83,417.04,412.11,415.34,-
7-Mar-13,416.61,417.89,414.38,415.88,-
6-Mar-13,420.09,421.58,413.99,415.27,-
5-Mar-13,414.05,419.65,414.04,418.88,-
4-Mar-13,402.25,411.01,402.10,410.34,-
1-Mar-13,398.50,403.17,397.68,402.69,-
28-Feb-13,400.15,403.09,400.11,400.20,-
27-Feb-13,397.00,401.97,395.16,399.49,-
26-Feb-13,397.10,397.58,391.81,394.67,-
25-Feb-13,400.75,403.80,394.85,394.99,-
22-Feb-13,399.23,400.22,396.50,399.46,-
21-Feb-13,398.60,402.32,395.21,397.37,-
20-Feb-13,402.25,404.08,395.50,395.83,-
19-Feb-13,397.60,403.10,397.24,403.02,-
15-Feb-13,393.31,396.23,393.14,396.05,-
14-Feb-13,389.48,393.98,388.50,393.52,-
13-Feb-13,389.67,392.28,389.60,391.04,-
12-Feb-13,390.48,393.56,389.30,389.96,-
11-Feb-13,388.81,391.11,386.49,390.82,-
8-Feb-13,389.67,392.94,389.39,392.29,-
7-Feb-13,384.47,389.02,382.37,386.59,-
6-Feb-13,379.16,386.09,378.87,384.70,-
5-Feb-13,380.18,385.17,379.35,382.49,-
4-Feb-13,383.46,384.85,378.76,379.13,-
1-Feb-13,378.70,387.90,378.70,387.40,-
31-Jan-13,374.88,378.43,374.75,377.47,-
30-Jan-13,376.49,380.09,376.08,376.54,-
29-Jan-13,373.00,378.10,372.90,376.46,-
28-Jan-13,375.50,377.42,373.57,374.99,-
25-Jan-13,375.01,378.86,374.75,376.46,-
24-Jan-13,370.25,378.04,369.88,376.54,-
23-Jan-13,367.63,374.13,367.53,370.38,-
22-Jan-13,351.98,352.32,347.41,351.08,-
18-Jan-13,354.82,356.03,350.31,351.90,-
17-Jan-13,358.50,359.46,355.15,355.30,-
16-Jan-13,360.84,361.81,356.48,357.24,-
15-Jan-13,359.31,367.13,355.69,362.10,-
14-Jan-13,368.13,370.73,360.81,361.26,-
11-Jan-13,370.63,370.84,367.78,369.62,-
10-Jan-13,371.04,372.13,366.38,370.37,-
9-Jan-13,365.77,368.81,363.94,368.69,-
8-Jan-13,367.40,367.78,361.85,366.28,-
7-Jan-13,367.36,369.32,364.92,367.01,-
4-Jan-13,364.31,370.36,363.48,368.62,-
3-Jan-13,362.10,365.60,360.00,361.47,-
2-Jan-13,359.35,363.14,357.92,361.26,-
31-Dec-12,349.65,354.93,347.65,353.34,-
28-Dec-12,350.49,353.10,349.65,349.65,-
27-Dec-12,353.22,354.07,348.96,352.79,-
26-Dec-12,353.68,356.08,350.85,354.08,-
24-Dec-12,356.90,357.23,353.38,354.40,-
21-Dec-12,356.63,359.05,354.90,357.46,-
20-Dec-12,361.27,361.96,358.13,360.82,-
19-Dec-12,359.99,361.14,357.98,359.69,-
18-Dec-12,357.94,364.19,357.17,360.17,-
17-Dec-12,352.40,368.77,351.66,360.03,-
14-Dec-12,349.24,353.56,348.87,350.63,-
13-Dec-12,357.60,357.88,349.42,351.00,-
12-Dec-12,349.27,351.40,346.39,348.43,-
11-Dec-12,344.66,350.61,343.52,348.09,-
10-Dec-12,342.35,345.48,341.55,342.37,-
7-Dec-12,347.15,348.09,340.87,341.76,-
6-Dec-12,343.45,347.46,341.91,345.22,-
5-Dec-12,345.73,346.90,340.82,343.57,-
4-Dec-12,347.15,347.41,342.51,345.17,-
3-Dec-12,350.77,352.59,346.71,347.28,-
30-Nov-12,345.31,349.26,342.50,348.84,-
29-Nov-12,343.55,346.60,340.66,345.60,-
28-Nov-12,333.67,342.11,331.61,341.49,-
27-Nov-12,329.75,337.16,328.67,335.02,-
26-Nov-12,332.89,333.17,329.18,330.24,-
23-Nov-12,334.65,334.66,332.72,333.65,-
21-Nov-12,334.16,334.57,329.87,332.60,-
20-Nov-12,334.42,338.66,331.95,334.65,-
19-Nov-12,327.52,334.13,327.44,333.77,-
16-Nov-12,322.67,326.18,317.68,323.27,-
15-Nov-12,324.68,329.67,321.63,323.31,-
14-Nov-12,330.00,330.76,324.92,325.95,-
13-Nov-12,331.17,333.47,328.79,329.20,-
12-Nov-12,331.54,334.57,330.10,332.62,-
9-Nov-12,327.00,333.84,324.82,331.18,-
8-Nov-12,334.76,335.41,325.29,325.82,-
7-Nov-12,337.16,338.78,332.91,333.23,-
6-Nov-12,342.40,342.91,338.44,340.52,-
5-Nov-12,341.91,343.09,337.44,341.14,-
2-Nov-12,347.05,347.43,343.34,343.62,-
1-Nov-12,339.41,345.10,339.02,343.45,-
31-Oct-12,339.59,340.16,337.16,339.81,-
26-Oct-12,337.91,341.17,335.26,337.24,-
25-Oct-12,339.66,340.66,336.42,338.54,-
24-Oct-12,343.06,343.16,337.30,338.31,-
23-Oct-12,335.67,343.32,335.66,339.83,-
22-Oct-12,340.16,341.97,334.52,339.00,-
19-Oct-12,352.44,353.00,335.66,340.55,-
18-Oct-12,377.39,379.33,337.66,347.15,-
17-Oct-12,371.60,377.79,369.76,377.37,-
16-Oct-12,369.69,373.12,367.86,371.98,-
15-Oct-12,370.60,371.54,364.98,370.12,-
12-Oct-12,375.55,377.06,371.68,372.00,-
11-Oct-12,376.07,378.87,374.77,375.36,-
10-Oct-12,370.56,373.39,368.78,371.91,-
9-Oct-12,379.46,380.28,370.89,371.67,-
8-Oct-12,380.12,381.41,376.70,378.54,-
5-Oct-12,384.97,386.80,382.12,383.44,-
4-Oct-12,380.99,384.56,379.32,383.64,-
3-Oct-12,377.48,381.58,375.72,380.87,-
2-Oct-12,382.22,382.61,374.76,378.12,-
1-Oct-12,379.15,382.12,377.73,380.51,-
28-Sep-12,376.70,379.27,375.20,376.87,-
27-Sep-12,379.60,381.04,375.45,377.87,-
26-Sep-12,374.55,380.24,370.13,376.35,-
25-Sep-12,376.15,382.06,373.46,374.21,-
24-Sep-12,365.13,374.64,364.76,374.32,-
21-Sep-12,365.74,367.09,364.69,366.63,-
20-Sep-12,361.87,365.32,360.25,363.69,-
19-Sep-12,358.39,363.92,357.85,363.39,-
18-Sep-12,353.54,358.97,353.04,358.78,-
17-Sep-12,353.70,356.08,352.15,354.64,-
14-Sep-12,354.45,356.14,353.15,354.49,-
13-Sep-12,346.20,354.15,344.92,352.67,-
12-Sep-12,344.36,347.11,340.10,345.10,-
11-Sep-12,348.63,349.97,345.15,345.75,-
10-Sep-12,354.53,356.05,348.85,350.03,-
7-Sep-12,349.65,355.77,348.49,352.72,-
6-Sep-12,342.64,349.60,342.02,349.35,-
5-Sep-12,339.66,342.91,339.23,340.02,-
4-Sep-12,341.93,342.16,336.41,340.18,-
31-Aug-12,341.66,343.95,339.68,342.20,-
30-Aug-12,341.78,343.35,339.75,340.50,-
29-Aug-12,338.35,344.15,337.74,343.66,-
28-Aug-12,332.17,338.47,332.04,338.29,-
27-Aug-12,331.16,335.66,329.29,334.28,-
24-Aug-12,337.46,339.88,336.70,338.98,-
23-Aug-12,336.80,339.90,335.16,338.06,-
22-Aug-12,333.36,339.96,333.02,338.25,-
21-Aug-12,336.22,338.66,330.75,334.42,-
20-Aug-12,337.41,339.10,335.99,337.43,-
17-Aug-12,336.72,338.29,335.51,338.23,-
16-Aug-12,333.42,336.98,333.21,336.10,-
15-Aug-12,334.80,336.79,331.72,333.44,-
14-Aug-12,329.30,336.09,329.17,334.00,-
13-Aug-12,323.39,329.74,323.02,329.67,-
10-Aug-12,318.98,320.80,317.75,320.68,-
9-Aug-12,321.93,322.86,320.44,320.85,-
8-Aug-12,319.21,322.61,318.93,320.79,-
7-Aug-12,320.57,321.81,317.92,319.95,-
6-Aug-12,319.49,324.37,319.29,321.09,-
3-Aug-12,319.68,321.54,317.75,320.34,-
2-Aug-12,312.44,318.70,311.39,314.06,-
1-Aug-12,318.33,319.43,315.37,316.02,-
31-Jul-12,313.82,317.93,313.80,316.17,-
30-Jul-12,317.71,320.98,314.44,315.83,-
27-Jul-12,309.14,317.18,308.44,317.16,-
26-Jul-12,307.19,308.13,304.71,306.37,-
25-Jul-12,303.86,306.38,302.38,303.69,-
24-Jul-12,307.19,308.66,301.87,303.48,-
23-Jul-12,299.94,308.87,298.83,307.45,-
20-Jul-12,304.08,306.16,298.79,305.10,-
19-Jul-12,292.78,298.94,292.71,296.23,-
18-Jul-12,288.20,291.55,287.78,290.09,-
17-Jul-12,288.93,290.04,283.92,288.08,-
16-Jul-12,287.90,289.31,285.60,287.17,-
13-Jul-12,285.79,289.28,283.99,287.97,-
12-Jul-12,283.28,285.68,280.76,284.95,-
11-Jul-12,287.86,288.64,282.19,285.31,-
10-Jul-12,294.80,295.92,289.08,290.56,-
9-Jul-12,292.18,294.01,290.33,292.71,-
6-Jul-12,295.93,296.46,291.12,292.70,-
5-Jul-12,294.09,299.73,293.98,297.66,-
3-Jul-12,289.71,293.91,288.71,293.62,-
2-Jul-12,290.62,291.21,287.96,289.94,-
29-Jun-12,287.19,289.77,285.81,289.74,-
28-Jun-12,282.67,282.83,278.33,281.87,-
27-Jun-12,283.57,286.71,282.73,284.36,-
26-Jun-12,281.10,283.02,279.46,282.06,-
25-Jun-12,283.38,283.76,278.40,280.07,-
22-Jun-12,283.72,285.45,282.63,285.45,-
21-Jun-12,289.63,289.63,281.58,282.32,-
20-Jun-12,289.62,289.71,286.47,288.47,-
19-Jun-12,286.51,291.85,286.27,290.47,-
18-Jun-12,281.03,286.82,279.35,285.14,-
15-Jun-12,279.89,281.98,278.27,281.97,-
14-Jun-12,280.37,282.25,277.98,279.25,-
13-Jun-12,280.58,283.22,279.06,280.26,-
12-Jun-12,284.60,284.86,279.01,282.27,-
11-Jun-12,291.81,292.37,283.06,283.97,-
8-Jun-12,287.64,290.21,287.00,289.93,-
7-Jun-12,293.51,293.65,288.34,288.83,-
6-Jun-12,287.95,290.69,286.52,289.99,-
5-Jun-12,287.44,288.78,282.95,284.92,-
4-Jun-12,284.82,289.95,284.72,289.01,-
1-Jun-12,285.61,286.04,283.89,285.20,-
31-May-12,294.07,294.70,289.21,290.14,-
30-May-12,293.79,295.65,291.47,293.82,-
29-May-12,297.61,299.27,293.87,296.87,-
25-May-12,300.20,300.56,293.85,295.47,-
24-May-12,304.28,305.65,299.14,301.53,-
23-May-12,300.52,304.50,298.26,304.43,-
22-May-12,306.41,306.60,297.70,300.10,-
21-May-12,299.96,307.54,299.70,306.75,-
18-May-12,312.24,315.89,298.05,299.90,-
17-May-12,316.60,318.61,310.30,311.21,-
16-May-12,308.67,314.73,307.66,314.15,-
15-May-12,302.37,307.19,301.57,305.25,-
14-May-12,300.09,303.95,299.99,301.70,-
11-May-12,304.87,306.97,302.08,302.31,-
10-May-12,306.17,307.79,304.81,306.52,-
9-May-12,303.11,307.88,300.60,304.27,-
8-May-12,302.46,308.14,300.05,306.09,-
7-May-12,297.20,304.98,297.20,303.47,-
4-May-12,302.66,303.64,298.11,298.19,-
3-May-12,304.51,307.11,304.17,305.20,-
2-May-12,300.30,303.75,300.00,303.33,-
1-May-12,301.59,305.49,299.79,301.91,-
30-Apr-12,306.19,307.73,300.00,302.12,-
27-Apr-12,307.20,308.06,304.99,307.18,-
26-Apr-12,305.15,308.69,304.55,307.43,-
25-Apr-12,301.70,305.37,301.14,304.56,-
24-Apr-12,298.82,303.01,298.36,300.33,-
23-Apr-12,296.15,298.93,294.80,298.50,-
20-Apr-12,301.82,304.12,297.62,297.73,-
19-Apr-12,302.54,307.82,299.20,299.35,-
18-Apr-12,303.72,306.09,301.10,303.42,-
17-Apr-12,303.98,308.54,303.20,304.48,-
16-Apr-12,311.19,311.59,300.53,302.73,-
13-Apr-12,323.45,324.17,311.46,311.99,-
12-Apr-12,320.85,326.24,319.81,325.18,-
11-Apr-12,316.67,317.68,315.33,317.66,-
10-Apr-12,316.44,316.93,311.96,313.12,-
9-Apr-12,313.93,317.35,312.33,315.10,-
5-Apr-12,315.80,317.90,313.97,315.84,-
4-Apr-12,318.91,319.18,315.23,317.26,-
3-Apr-12,322.38,323.65,319.00,320.99,-
2-Apr-12,320.06,323.43,317.10,323.14,-
30-Mar-12,325.55,326.42,320.18,320.30,-
29-Mar-12,326.39,327.97,321.83,323.88,-
28-Mar-12,325.69,328.96,325.21,327.55,-
27-Mar-12,323.19,326.42,322.08,323.19,-
26-Mar-12,322.18,324.42,319.45,324.34,-
23-Mar-12,322.98,323.93,320.13,320.97,-
22-Mar-12,318.93,324.08,315.18,322.70,-
21-Mar-12,316.99,323.37,315.94,319.67,-
20-Mar-12,315.14,317.71,313.32,316.43,-
19-Mar-12,311.25,318.32,310.31,316.67,-
16-Mar-12,310.14,312.64,309.72,312.21,-
15-Mar-12,307.99,311.44,307.11,310.25,-
14-Mar-12,307.19,311.08,306.42,307.69,-
13-Mar-12,304.07,308.62,302.47,308.58,-
12-Mar-12,299.70,303.20,299.33,302.27,-
9-Mar-12,303.67,305.64,299.70,299.82,-
8-Mar-12,304.71,305.44,302.87,303.27,-
7-Mar-12,304.22,305.29,302.63,303.10,-
6-Mar-12,303.72,304.10,296.62,302.18,-
5-Mar-12,309.90,310.93,305.38,306.82,-
2-Mar-12,310.69,311.69,309.85,310.31,-
1-Mar-12,310.82,312.54,308.77,310.89,-
29-Feb-12,308.99,312.49,307.44,308.82,-
28-Feb-12,304.70,309.58,303.54,308.89,-
27-Feb-12,302.99,305.87,302.23,304.35,-
24-Feb-12,303.37,305.52,302.45,304.65,-
23-Feb-12,303.20,303.67,299.87,302.75,-
22-Feb-12,305.67,308.08,303.05,303.67,-
21-Feb-12,301.63,308.63,301.14,306.69,-
17-Feb-12,302.18,303.51,300.90,302.02,-
16-Feb-12,301.11,304.10,298.57,302.96,-
15-Feb-12,306.16,306.16,300.98,302.48,-
14-Feb-12,305.46,305.69,302.08,304.58,-
13-Feb-12,304.94,306.61,304.70,305.79,-
10-Feb-12,303.64,303.76,301.70,302.65,-
9-Feb-12,305.70,306.94,304.20,305.42,-
8-Feb-12,304.02,305.37,302.07,304.62,-
7-Feb-12,303.27,304.39,301.58,303.08,-
6-Feb-12,297.21,305.11,296.71,304.24,-
3-Feb-12,295.03,298.24,293.73,297.87,-
2-Feb-12,292.14,292.91,290.75,292.26,-
1-Feb-12,292.18,292.46,289.28,290.12,-
31-Jan-12,291.21,291.71,287.29,289.76,-
30-Jan-12,288.74,289.71,286.41,288.56,-
27-Jan-12,285.10,289.87,284.38,289.70,-
26-Jan-12,285.70,286.95,281.99,283.77,-
25-Jan-12,288.47,289.07,282.91,284.46,-
24-Jan-12,292.87,293.55,288.71,290.17,-
23-Jan-12,292.71,294.04,291.29,292.47,-
20-Jan-12,294.97,295.20,290.56,292.70,-
19-Jan-12,320.17,320.17,315.41,319.47,-
18-Jan-12,313.00,316.68,310.75,316.14,-
17-Jan-12,315.67,315.67,312.53,313.98,-
13-Jan-12,312.82,313.16,310.22,312.18,-
12-Jan-12,315.29,316.13,312.94,314.51,-
11-Jan-12,311.44,314.38,310.25,312.67,-
10-Jan-12,314.56,316.58,308.15,311.26,-
9-Jan-12,322.93,323.18,310.30,310.92,-
6-Jan-12,329.25,329.67,324.57,324.68,-
5-Jan-12,330.73,331.65,327.79,329.18,-
4-Jan-12,332.18,334.79,329.98,333.81,-
3-Jan-12,326.14,333.74,325.86,332.37,-
