Date,Open,High,Low,Close,Volume
30-Dec-11,320.69,323.06,320.69,322.63,-
29-Dec-11,320.42,321.18,317.28,320.88,-
28-Dec-11,321.05,322.18,318.73,319.53,-
27-Dec-11,315.71,321.92,315.68,319.80,-
23-Dec-11,315.68,317.02,314.96,316.25,-
22-Dec-11,313.66,315.55,313.19,314.54,-
21-Dec-11,314.69,315.59,309.17,312.60,-
20-Dec-11,313.69,315.60,313.68,314.87,-
19-Dec-11,313.69,313.94,309.69,310.60,-
16-Dec-11,311.85,314.35,310.42,312.67,-
15-Dec-11,310.95,311.69,309.04,309.46,-
14-Dec-11,310.61,311.85,305.94,308.73,-
13-Dec-11,314.07,317.96,311.11,312.50,-
12-Dec-11,310.63,312.78,309.83,312.38,-
9-Dec-11,308.69,314.25,308.20,313.40,-
8-Dec-11,310.21,313.41,307.34,307.72,-
7-Dec-11,310.53,312.52,308.74,311.38,-
6-Dec-11,311.18,314.00,309.81,311.57,-
5-Dec-11,313.51,315.63,310.89,312.51,-
2-Dec-11,308.22,311.69,307.82,309.87,-
1-Dec-11,299.70,307.69,299.20,306.58,-
30-Nov-11,298.68,299.46,295.75,299.40,-
29-Nov-11,293.65,294.88,290.37,291.17,-
28-Nov-11,289.40,294.12,287.96,293.80,-
25-Nov-11,282.31,286.85,280.38,281.22,-
23-Nov-11,287.39,289.83,284.77,284.77,-
22-Nov-11,289.71,292.19,287.33,289.71,-
21-Nov-11,293.59,293.96,285.76,290.18,-
18-Nov-11,300.70,301.95,296.58,297.14,-
17-Nov-11,304.72,305.84,298.09,300.13,-
16-Nov-11,305.73,308.84,305.00,305.43,-
15-Nov-11,306.09,308.73,304.94,307.97,-
14-Nov-11,303.70,308.73,303.59,306.19,-
11-Nov-11,300.35,305.74,299.00,303.87,-
10-Nov-11,302.66,302.67,295.48,297.24,-
9-Nov-11,301.83,304.39,299.03,300.17,-
8-Nov-11,304.20,306.88,301.50,305.86,-
7-Nov-11,296.36,304.09,295.82,303.86,-
4-Nov-11,296.45,299.57,295.92,297.77,-
3-Nov-11,293.21,298.45,291.57,298.45,-
2-Nov-11,292.16,293.69,289.95,292.12,-
1-Nov-11,289.76,292.46,288.09,289.04,-
31-Oct-11,297.25,299.55,295.54,296.02,-
28-Oct-11,296.96,300.85,296.83,299.77,-
27-Oct-11,298.91,301.05,296.35,299.04,-
26-Oct-11,294.48,294.79,286.14,292.86,-
25-Oct-11,296.25,297.20,291.13,291.29,-
24-Oct-11,293.07,299.69,292.96,297.91,-
21-Oct-11,294.46,296.08,293.06,294.95,-
20-Oct-11,290.66,294.15,289.47,291.54,-
19-Oct-11,293.38,295.73,289.32,290.06,-
18-Oct-11,289.80,295.98,288.41,294.96,-
17-Oct-11,291.57,295.62,288.71,290.91,-
14-Oct-11,299.44,299.50,293.49,295.54,-
13-Oct-11,274.74,279.22,273.74,279.22,-
12-Oct-11,273.79,277.34,272.04,273.98,-
11-Oct-11,266.46,273.13,266.46,271.32,-
10-Oct-11,262.33,268.47,261.34,268.32,-
7-Oct-11,258.16,259.99,254.89,257.30,-
6-Oct-11,253.50,257.36,251.05,257.10,-
5-Oct-11,247.93,253.65,240.14,252.10,-
4-Oct-11,244.77,251.47,240.06,250.70,-
3-Oct-11,254.67,255.74,247.25,247.51,-
30-Sep-11,259.84,261.74,256.93,257.26,-
29-Sep-11,267.75,268.38,259.45,263.49,-
28-Sep-11,270.48,271.74,263.59,264.16,-
27-Sep-11,268.83,273.25,267.76,269.40,-
26-Sep-11,263.36,266.20,256.37,265.68,-
23-Sep-11,258.02,262.95,256.99,262.49,-
22-Sep-11,262.86,264.12,256.74,260.07,-
21-Sep-11,273.57,277.22,269.16,269.33,-
20-Sep-11,274.42,278.98,271.06,273.04,-
19-Sep-11,269.90,274.68,267.42,273.06,-
16-Sep-11,272.13,273.15,271.30,273.07,-
15-Sep-11,267.48,272.22,267.01,271.01,-
14-Sep-11,266.03,268.21,262.65,265.77,-
13-Sep-11,265.73,266.67,261.44,264.50,-
12-Sep-11,258.72,265.73,258.49,264.79,-
9-Sep-11,265.43,267.06,260.33,262.16,-
8-Sep-11,266.63,269.28,265.68,267.21,-
7-Sep-11,264.96,267.70,263.44,266.75,-
6-Sep-11,255.14,261.12,254.99,260.83,-
2-Sep-11,261.97,263.70,260.10,262.16,-
1-Sep-11,270.10,271.64,265.34,265.98,-
31-Aug-11,272.10,272.88,267.73,270.21,-
30-Aug-11,268.83,271.22,265.14,270.08,-
29-Aug-11,267.01,269.46,266.51,269.27,-
26-Aug-11,259.74,264.96,256.31,263.17,-
25-Aug-11,264.92,268.37,258.89,259.76,-
24-Aug-11,259.41,264.74,258.36,261.38,-
23-Aug-11,251.50,260.44,249.28,259.15,-
22-Aug-11,251.75,253.25,247.02,248.84,-
19-Aug-11,249.42,257.18,245.18,245.21,-
18-Aug-11,261.47,262.18,249.99,252.19,-
17-Aug-11,269.74,271.57,265.12,266.31,-
16-Aug-11,275.94,275.94,264.88,269.23,-
15-Aug-11,276.44,282.21,272.75,278.34,-
12-Aug-11,284.47,284.96,279.92,281.60,-
11-Aug-11,276.63,283.97,273.93,280.78,-
10-Aug-11,280.41,281.78,273.59,274.23,-
9-Aug-11,280.22,287.02,270.23,286.42,-
8-Aug-11,281.21,284.22,271.90,272.74,-
5-Aug-11,290.98,294.70,280.72,289.23,-
4-Aug-11,296.95,299.13,288.45,288.47,-
3-Aug-11,296.74,301.20,291.52,300.28,-
2-Aug-11,302.70,299.11,291.52,296.77,-
1-Aug-11,305.30,307.44,299.29,303.08,-
29-Jul-11,301.81,307.17,301.54,301.54,-
28-Jul-11,302.29,307.68,301.20,305.16,-
27-Jul-11,308.28,310.16,302.07,303.31,-
26-Jul-11,308.72,313.44,308.30,310.95,-
25-Jul-11,306.37,312.39,306.19,309.18,-
22-Jul-11,302.39,309.44,301.83,308.81,-
21-Jul-11,296.72,303.73,296.71,303.19,-
20-Jul-11,300.79,301.11,297.38,297.38,-
19-Jul-11,297.77,302.04,297.47,300.97,-
18-Jul-11,295.95,300.72,295.70,297.17,-
15-Jul-11,298.45,299.82,293.79,298.51,-
14-Jul-11,269.29,270.73,263.10,264.21,-
13-Jul-11,268.23,271.73,267.97,268.86,-
12-Jul-11,263.82,269.44,262.74,266.74,-
11-Jul-11,263.83,267.72,262.49,263.38,-
8-Jul-11,266.21,268.56,263.37,265.73,-
7-Jul-11,270.23,275.06,267.67,273.03,-
6-Jul-11,266.48,268.99,266.25,267.41,-
5-Jul-11,262.39,267.43,262.39,265.95,-
1-Jul-11,253.12,260.33,252.94,260.25,-
30-Jun-11,250.74,253.08,250.50,252.94,-
29-Jun-11,248.02,249.87,245.94,248.54,-
28-Jun-11,241.77,247.86,241.77,246.58,-
27-Jun-11,236.80,244.00,236.60,241.20,-
24-Jun-11,240.10,240.13,236.27,237.20,-
23-Jun-11,240.82,241.19,236.63,239.87,-
22-Jun-11,245.48,245.93,243.12,243.26,-
21-Jun-11,243.35,246.72,242.12,246.25,-
20-Jun-11,242.26,242.87,239.38,242.05,-
17-Jun-11,252.84,253.09,242.16,242.27,-
16-Jun-11,251.15,253.81,248.09,249.93,-
15-Jun-11,252.26,253.92,250.05,251.22,-
14-Jun-11,253.82,256.78,253.24,253.93,-
13-Jun-11,254.74,254.84,250.83,252.11,-
10-Jun-11,256.78,258.09,254.39,254.50,-
9-Jun-11,259.74,259.74,257.56,258.11,-
8-Jun-11,258.01,260.36,257.63,259.33,-
7-Jun-11,261.18,262.05,259.24,259.26,-
6-Jun-11,262.66,263.15,259.37,260.27,-
3-Jun-11,260.74,263.54,260.49,261.28,-
2-Jun-11,263.52,264.88,260.98,263.77,-
1-Jun-11,263.76,266.33,262.39,262.54,-
31-May-11,262.24,264.26,261.49,264.25,-
27-May-11,258.98,260.63,257.89,260.19,-
26-May-11,258.59,260.80,257.24,258.81,-
25-May-11,258.41,261.12,258.37,259.58,-
24-May-11,259.92,261.72,258.82,258.87,-
23-May-11,258.04,259.74,256.44,258.94,-
20-May-11,265.63,265.73,261.30,261.75,-
19-May-11,266.10,268.00,264.60,265.36,-
18-May-11,264.51,264.90,262.59,264.64,-
17-May-11,257.46,265.34,257.26,264.96,-
16-May-11,262.89,263.37,257.94,258.95,-
13-May-11,267.04,267.69,264.26,264.51,-
12-May-11,267.35,268.20,265.19,267.26,-
11-May-11,269.80,271.50,266.58,267.46,-
10-May-11,269.73,271.94,268.50,271.06,-
9-May-11,267.23,268.98,265.28,268.57,-
6-May-11,268.81,270.46,267.32,267.38,-
5-May-11,266.66,269.44,265.48,266.87,-
4-May-11,267.32,269.23,266.24,267.63,-
3-May-11,268.30,270.73,264.55,266.68,-
2-May-11,272.58,272.59,268.29,269.01,-
29-Apr-11,269.73,271.78,268.99,271.78,-
28-Apr-11,268.76,269.35,266.77,268.72,-
27-Apr-11,268.73,268.79,266.91,268.61,-
26-Apr-11,263.00,268.45,262.34,266.14,-
25-Apr-11,262.36,263.24,260.74,262.26,-
21-Apr-11,263.48,263.88,260.93,262.29,-
20-Apr-11,262.69,263.15,260.43,262.60,-
19-Apr-11,264.71,265.17,260.19,260.50,-
18-Apr-11,262.95,263.57,259.24,263.16,-
15-Apr-11,272.37,272.60,264.76,265.08,-
14-Apr-11,287.31,289.44,285.76,288.97,-
13-Apr-11,287.47,288.51,285.59,287.85,-
12-Apr-11,287.21,288.17,283.74,285.02,-
11-Apr-11,287.81,288.76,286.21,288.40,-
8-Apr-11,292.15,292.15,288.74,288.79,-
7-Apr-11,287.58,290.03,286.81,289.71,-
6-Apr-11,285.80,287.29,283.72,286.80,-
5-Apr-11,290.25,290.45,282.56,284.26,-
4-Apr-11,296.20,297.07,291.26,293.55,-
1-Apr-11,294.09,297.30,294.09,295.60,-
31-Mar-11,291.21,293.79,290.58,293.09,-
30-Mar-11,291.90,292.46,290.00,290.63,-
29-Mar-11,287.71,290.65,286.22,290.57,-
28-Mar-11,290.74,292.20,287.07,287.39,-
25-Mar-11,293.15,293.16,289.33,289.58,-
24-Mar-11,292.42,293.90,289.11,293.15,-
23-Mar-11,287.31,290.93,285.71,290.79,-
22-Mar-11,288.35,289.33,285.97,288.37,-
21-Mar-11,284.82,289.61,284.23,287.96,-
18-Mar-11,282.04,283.71,279.59,280.25,-
17-Mar-11,281.96,284.22,279.99,280.40,-
16-Mar-11,283.72,284.61,275.36,278.27,-
15-Mar-11,278.47,285.21,277.47,284.50,-
14-Mar-11,286.11,288.86,283.73,284.71,-
11-Mar-11,288.82,289.71,286.38,288.07,-
10-Mar-11,292.43,293.02,289.44,289.86,-
9-Mar-11,295.20,296.96,292.58,295.59,-
8-Mar-11,296.17,298.69,294.80,295.86,-
7-Mar-11,299.97,301.54,293.21,295.53,-
4-Mar-11,303.86,304.19,299.80,300.01,-
3-Mar-11,302.89,305.44,302.20,304.48,-
2-Mar-11,299.60,302.70,297.30,300.09,-
1-Mar-11,308.58,309.30,299.35,300.08,-
28-Feb-11,304.70,307.94,303.70,306.39,-
25-Feb-11,305.62,307.05,304.45,304.71,-
24-Feb-11,305.39,306.24,300.37,304.11,-
23-Feb-11,304.86,307.04,301.70,305.35,-
22-Feb-11,309.70,312.15,303.58,304.80,-
18-Feb-11,312.69,315.27,311.78,314.72,-
17-Feb-11,310.31,313.31,309.83,312.32,-
16-Feb-11,312.50,312.94,310.74,311.80,-
15-Feb-11,313.35,314.73,311.24,311.76,-
14-Feb-11,311.36,314.50,309.71,313.76,-
11-Feb-11,306.59,312.19,306.19,311.94,-
10-Feb-11,306.64,308.44,305.47,307.91,-
9-Feb-11,308.13,309.42,305.86,307.94,-
8-Feb-11,307.16,309.50,306.95,308.88,-
7-Feb-11,304.78,308.89,304.30,306.84,-
4-Feb-11,304.77,305.42,303.00,305.18,-
3-Feb-11,304.44,305.42,302.76,304.77,-
2-Feb-11,305.19,306.86,303.46,305.69,-
1-Feb-11,301.94,306.37,301.25,305.21,-
31-Jan-11,301.50,301.93,297.48,299.88,-
28-Jan-11,309.23,309.87,299.58,300.19,-
27-Jan-11,308.64,309.54,306.32,308.09,-
26-Jan-11,309.85,310.93,307.33,307.94,-
25-Jan-11,303.80,310.03,302.96,309.65,-
24-Jan-11,303.48,305.94,300.31,305.23,-
21-Jan-11,319.47,320.54,305.37,305.61,-
20-Jan-11,315.79,316.72,311.33,313.07,-
19-Jan-11,320.74,321.16,314.52,315.56,-
18-Jan-11,312.72,320.67,312.32,319.50,-
14-Jan-11,308.39,311.82,308.23,311.78,-
13-Jan-11,308.18,309.53,306.77,308.04,-
12-Jan-11,309.37,309.37,307.08,308.13,-
11-Jan-11,308.55,309.09,306.94,307.70,-
10-Jan-11,307.09,307.39,303.98,306.80,-
7-Jan-11,307.65,308.82,304.76,307.91,-
6-Jan-11,305.03,308.91,304.72,306.44,-
5-Jan-11,299.73,304.86,299.72,304.23,-
4-Jan-11,302.51,302.79,299.76,300.76,-
3-Jan-11,297.94,302.49,297.94,301.87,-
31-Dec-10,298.07,298.91,295.72,296.69,-
30-Dec-10,298.70,300.37,298.40,299.13,-
29-Dec-10,300.70,300.90,299.16,300.20,-
28-Dec-10,300.72,301.63,298.71,299.16,-
27-Dec-10,301.07,301.59,299.45,300.89,-
23-Dec-10,302.37,302.70,300.71,301.81,-
22-Dec-10,301.70,303.20,301.34,302.44,-
21-Dec-10,298.99,302.06,298.51,301.23,-
20-Dec-10,297.03,298.64,294.03,297.23,-
17-Dec-10,295.20,295.98,293.54,295.10,-
16-Dec-10,296.13,296.59,293.74,295.56,-
15-Dec-10,296.80,297.93,294.28,294.85,-
14-Dec-10,298.25,298.85,295.94,297.16,-
13-Dec-10,298.26,301.20,296.75,297.01,-
10-Dec-10,296.27,296.70,294.85,295.81,-
9-Dec-10,296.64,297.49,294.21,295.45,-
8-Dec-10,295.69,295.96,291.55,294.97,-
7-Dec-10,295.34,296.20,292.71,293.28,-
6-Dec-10,289.99,290.71,288.02,288.89,-
3-Dec-10,284.44,287.95,283.72,286.21,-
2-Dec-10,284.05,286.38,282.39,285.62,-
1-Dec-10,281.22,285.50,280.92,281.89,-
30-Nov-10,286.87,286.87,276.38,277.58,-
29-Nov-10,294.29,294.61,289.69,290.76,-
26-Nov-10,294.93,296.19,293.21,294.70,-
24-Nov-10,293.36,298.00,293.23,297.19,-
23-Nov-10,293.21,294.21,288.81,291.21,-
22-Nov-10,293.44,296.42,291.08,295.31,-
19-Nov-10,298.20,298.65,294.87,295.12,-
18-Nov-10,294.21,299.69,293.99,297.98,-
17-Nov-10,292.21,294.46,290.39,291.48,-
16-Nov-10,296.08,298.65,291.43,291.57,-
15-Nov-10,301.24,301.70,296.73,297.44,-
12-Nov-10,306.69,308.14,300.30,301.34,-
11-Nov-10,309.54,309.62,306.80,308.29,-
10-Nov-10,310.73,311.19,308.45,311.13,-
9-Nov-10,314.68,315.11,309.94,312.10,-
8-Nov-10,311.70,314.43,311.25,313.07,-
5-Nov-10,311.28,312.43,310.24,312.23,-
4-Nov-10,312.01,314.65,310.74,311.82,-
3-Nov-10,308.44,310.60,306.44,309.78,-
2-Nov-10,309.03,309.69,306.98,307.49,-
1-Nov-10,307.56,310.02,305.30,307.19,-
29-Oct-10,308.23,309.19,306.19,306.54,-
28-Oct-10,309.71,310.19,306.34,308.98,-
27-Oct-10,307.58,309.69,305.86,307.93,-
26-Oct-10,306.24,310.30,305.21,308.99,-
25-Oct-10,307.49,312.06,307.18,307.94,-
22-Oct-10,305.65,307.10,304.72,305.96,-
21-Oct-10,305.45,307.69,302.70,305.69,-
20-Oct-10,303.77,308.38,303.45,303.69,-
19-Oct-10,304.12,307.10,301.13,303.61,-
18-Oct-10,299.97,309.54,299.97,308.55,-
15-Oct-10,299.34,300.52,295.50,300.42,-
14-Oct-10,271.82,272.35,268.29,270.19,-
13-Oct-10,273.23,273.47,270.89,271.38,-
12-Oct-10,269.79,272.72,268.63,270.42,-
11-Oct-10,268.97,272.03,268.32,269.15,-
8-Oct-10,266.12,268.53,263.55,267.91,-
7-Oct-10,267.84,268.33,264.31,264.74,-
6-Oct-10,269.36,269.70,264.71,266.91,-
5-Oct-10,263.93,269.73,263.01,268.85,-
4-Oct-10,262.21,263.86,259.17,260.91,-
1-Oct-10,264.74,265.04,261.24,262.55,-
30-Sep-10,264.32,265.67,259.20,262.63,-
29-Sep-10,263.66,266.20,262.09,263.58,-
28-Sep-10,266.47,266.53,258.97,263.32,-
27-Sep-10,264.16,268.16,264.16,264.94,-
24-Sep-10,260.61,263.65,258.87,263.38,-
23-Sep-10,257.05,259.58,255.39,256.48,-
22-Sep-10,256.17,258.63,255.58,257.74,-
21-Sep-10,254.59,259.73,254.20,256.47,-
20-Sep-10,246.00,254.95,245.78,253.89,-
17-Sep-10,241.63,245.35,240.35,244.83,-
16-Sep-10,239.74,240.98,239.47,240.29,-
15-Sep-10,239.74,240.70,239.01,240.08,-
14-Sep-10,240.76,242.13,239.80,239.97,-
13-Sep-10,240.21,241.93,239.53,240.89,-
10-Sep-10,239.27,239.66,237.30,237.83,-
9-Sep-10,238.68,239.96,235.05,237.85,-
8-Sep-10,232.36,236.01,232.02,235.05,-
7-Sep-10,232.02,233.56,231.28,231.97,-
3-Sep-10,235.02,235.70,233.49,234.91,-
2-Sep-10,231.19,231.98,229.92,231.36,-
1-Sep-10,227.26,232.24,226.02,229.94,-
31-Aug-10,224.83,227.21,223.78,224.78,-
30-Aug-10,229.34,229.65,225.98,226.12,-
27-Aug-10,226.05,229.77,223.60,229.19,-
26-Aug-10,227.80,228.40,224.99,225.26,-
25-Aug-10,224.78,228.68,224.78,227.08,-
24-Aug-10,228.62,228.96,225.23,225.47,-
23-Aug-10,230.52,233.89,228.64,231.80,-
20-Aug-10,233.75,235.56,230.28,230.78,-
19-Aug-10,240.26,241.01,233.39,233.75,-
18-Aug-10,244.97,245.19,240.53,240.83,-
17-Aug-10,244.02,247.10,242.77,245.01,-
16-Aug-10,241.60,244.69,240.01,242.55,-
13-Aug-10,244.26,245.35,242.76,242.93,-
12-Aug-10,241.73,247.13,241.01,245.76,-
11-Aug-10,248.62,248.75,245.50,245.62,-
10-Aug-10,250.92,252.75,249.04,251.60,-
9-Aug-10,250.87,252.50,250.43,252.42,-
6-Aug-10,252.45,252.62,247.78,249.86,-
5-Aug-10,252.69,254.05,251.53,253.80,-
4-Aug-10,245.84,253.25,245.28,252.91,-
3-Aug-10,245.00,245.98,243.14,244.67,-
2-Aug-10,244.25,246.39,243.23,244.96,-
30-Jul-10,239.59,243.44,239.33,242.18,-
29-Jul-10,242.73,244.20,239.43,242.25,-
28-Jul-10,247.22,247.38,241.09,241.93,-
27-Jul-10,245.04,248.50,244.84,246.07,-
26-Jul-10,244.30,245.13,242.20,244.24,-
23-Jul-10,240.14,245.05,239.76,244.78,-
22-Jul-10,241.37,244.25,241.00,242.16,-
21-Jul-10,241.76,242.61,237.48,238.51,-
20-Jul-10,230.28,241.25,230.07,240.55,-
19-Jul-10,230.27,234.59,228.53,232.86,-
16-Jul-10,234.32,235.04,229.53,229.57,-
15-Jul-10,245.62,247.10,241.10,246.76,-
14-Jul-10,244.70,246.67,242.99,245.42,-
13-Jul-10,240.88,246.25,239.90,244.36,-
12-Jul-10,235.95,239.48,235.30,237.68,-
9-Jul-10,235.74,236.39,231.16,233.51,-
8-Jul-10,226.55,228.44,224.61,228.05,-
7-Jul-10,218.94,225.42,217.47,224.87,-
6-Jul-10,221.78,223.61,216.60,217.82,-
2-Jul-10,220.59,220.92,217.78,218.06,-
1-Jul-10,222.42,223.98,216.60,219.53,-
30-Jun-10,227.25,228.69,222.14,222.25,-
29-Jun-10,231.49,232.04,225.33,226.90,-
28-Jun-10,236.06,238.54,234.27,235.80,-
25-Jun-10,238.29,238.58,235.04,236.10,-
24-Jun-10,239.59,241.13,236.39,237.31,-
23-Jun-10,243.20,243.20,238.84,240.78,-
22-Jun-10,244.71,248.05,242.62,242.88,-
21-Jun-10,249.70,250.23,242.20,244.04,-
18-Jun-10,251.00,251.48,248.82,249.76,-
17-Jun-10,251.47,252.68,248.10,249.79,-
16-Jun-10,247.84,251.75,247.81,250.38,-
15-Jun-10,241.30,249.95,240.85,248.75,-
14-Jun-10,246.99,247.00,241.35,241.35,-
11-Jun-10,241.01,244.11,240.57,244.01,-
10-Jun-10,239.94,244.01,237.68,243.26,-
9-Jun-10,243.37,244.20,235.76,236.77,-
8-Jun-10,243.68,244.18,238.53,242.15,-
7-Jun-10,249.28,250.20,241.33,242.52,-
4-Jun-10,249.61,254.37,248.10,249.11,-
3-Jun-10,247.31,253.75,247.10,252.55,-
2-Jun-10,243.10,246.69,240.49,246.44,-
1-Jun-10,239.97,245.28,239.82,240.94,-
28-May-10,246.12,246.48,241.26,242.57,-
27-May-10,242.19,245.91,240.28,244.98,-
26-May-10,240.79,244.64,237.26,237.50,-
25-May-10,233.84,238.49,231.77,238.30,-
24-May-10,240.12,244.65,238.16,238.34,-
21-May-10,234.30,242.26,231.97,235.79,-
20-May-10,242.29,242.55,236.66,237.27,-
19-May-10,247.88,249.47,243.63,246.97,-
18-May-10,254.74,255.23,248.29,248.94,-
17-May-10,253.14,253.93,248.93,253.73,-
14-May-10,254.63,255.24,247.88,253.51,-
13-May-10,257.99,260.74,254.93,255.18,-
12-May-10,255.76,255.76,250.75,252.44,-
11-May-10,257.58,259.68,253.86,254.27,-
10-May-10,256.73,261.15,256.04,260.56,-
7-May-10,249.74,252.41,240.42,246.32,-
6-May-10,254.12,258.50,229.77,249.09,-
5-May-10,250.24,257.60,249.98,254.63,-
4-May-10,263.00,263.11,251.85,252.93,-
3-May-10,262.99,266.19,262.28,265.03,-
30-Apr-10,265.30,268.57,262.46,262.58,-
29-Apr-10,266.42,267.98,263.07,265.73,-
28-Apr-10,265.78,267.15,260.25,264.33,-
27-Apr-10,264.21,268.90,263.35,264.26,-
26-Apr-10,272.21,272.22,264.34,265.55,-
23-Apr-10,273.35,274.39,270.86,272.22,-
22-Apr-10,275.72,275.97,271.40,273.26,-
21-Apr-10,277.95,279.84,275.80,276.87,-
20-Apr-10,276.81,279.55,275.25,277.24,-
19-Apr-10,274.10,276.72,272.23,274.77,-
16-Apr-10,281.22,284.12,274.54,274.80,-
15-Apr-10,295.79,298.62,293.85,297.35,-
14-Apr-10,294.73,295.87,291.71,294.21,-
13-Apr-10,285.98,294.15,285.28,293.09,-
12-Apr-10,283.39,286.71,282.83,286.08,-
9-Apr-10,283.72,284.10,281.72,282.83,-
8-Apr-10,281.38,284.64,279.74,283.46,-
7-Apr-10,283.37,284.09,280.65,281.49,-
6-Apr-10,284.45,285.16,282.42,283.83,-
5-Apr-10,285.16,287.15,284.22,285.22,-
31-Mar-10,282.24,284.59,281.12,283.28,-
30-Mar-10,281.13,283.53,279.86,283.07,-
29-Mar-10,281.22,282.08,280.00,280.94,-
26-Mar-10,282.35,283.41,279.73,281.06,-
25-Mar-10,279.23,285.71,279.05,281.16,-
24-Mar-10,272.48,279.64,269.58,278.39,-
23-Mar-10,278.24,278.88,270.73,274.23,-
22-Mar-10,277.78,283.14,276.86,278.47,-
19-Mar-10,282.83,283.72,278.36,279.72,-
18-Mar-10,282.08,283.94,281.20,282.92,-
17-Mar-10,283.87,285.44,281.84,282.50,-
16-Mar-10,280.63,283.93,280.10,282.32,-
15-Mar-10,283.06,284.44,277.72,281.31,-
12-Mar-10,293.78,293.84,289.29,289.48,-
11-Mar-10,286.84,292.81,286.81,290.28,-
10-Mar-10,281.60,288.96,280.82,287.94,-
9-Mar-10,279.65,282.05,277.97,279.81,-
8-Mar-10,282.11,282.31,280.22,280.96,-
5-Mar-10,280.39,283.55,279.67,281.82,-
4-Mar-10,272.98,277.79,272.83,277.02,-
3-Mar-10,270.91,273.79,269.36,272.39,-
2-Mar-10,267.47,272.56,267.24,270.26,-
1-Mar-10,264.34,266.38,263.61,266.08,-
26-Feb-10,263.45,265.61,261.48,263.14,-
25-Feb-10,263.30,263.98,259.74,262.95,-
24-Feb-10,266.93,268.95,264.99,265.47,-
23-Feb-10,271.23,271.54,265.88,267.27,-
22-Feb-10,273.40,273.48,270.23,271.13,-
19-Feb-10,270.23,271.74,269.58,270.11,-
18-Feb-10,268.50,272.23,267.80,271.34,-
17-Feb-10,270.73,271.43,268.54,268.83,-
16-Feb-10,268.30,271.79,266.88,270.38,-
12-Feb-10,266.22,268.31,264.98,266.29,-
11-Feb-10,265.86,269.97,264.49,267.93,-
10-Feb-10,266.77,268.63,263.58,266.96,-
9-Feb-10,269.50,270.49,267.27,267.95,-
8-Feb-10,265.98,270.73,265.50,266.47,-
5-Feb-10,263.94,266.48,260.97,265.38,-
4-Feb-10,268.23,268.73,262.52,263.13,-
3-Feb-10,264.07,270.78,263.85,270.14,-
2-Feb-10,267.21,267.21,263.54,265.29,-
1-Feb-10,267.03,267.64,264.88,266.24,-
29-Jan-10,268.98,270.22,262.54,264.71,-
28-Jan-10,271.97,273.23,265.03,266.88,-
27-Jan-10,270.36,273.55,267.39,270.78,-
26-Jan-10,268.72,274.53,267.88,270.94,-
25-Jan-10,273.02,274.66,267.49,269.73,-
22-Jan-10,281.97,285.01,267.16,274.73,-
21-Jan-10,291.43,293.12,285.84,291.20,-
20-Jan-10,292.70,292.70,287.36,289.91,-
19-Jan-10,290.45,294.91,287.86,293.52,-
15-Jan-10,295.50,296.48,288.73,289.71,-
14-Jan-10,291.66,296.80,291.11,294.63,-
13-Jan-10,287.96,293.90,286.66,293.25,-
12-Jan-10,298.74,298.78,293.71,294.94,-
11-Jan-10,301.93,301.93,296.72,300.25,-
8-Jan-10,295.70,301.32,294.26,300.71,-
7-Jan-10,304.40,304.70,296.03,296.75,-
6-Jan-10,312.62,312.62,302.88,303.83,-
5-Jan-10,313.28,313.61,310.46,311.68,-
4-Jan-10,313.16,314.44,311.81,313.06,-
31-Dec-09,312.06,312.39,309.68,309.68,-
